Cantonese in Honzi (characters),Cantonese in Jyutping (romanization),English,Literal meaning in English,LessonNum,LineNumber
第一堂,dai6 jat1 tong4,Lesson 1,"rank one lesson, first lesson",1,1
你好,nei5 hou2,Hi/hello,you good,1,2
你好嗎？,nei5 hou2 ma3?,How are you?,you good question-marker,1,3
你好。,nei5 hou2.,Hi.,,1,4
你太太好嗎？,nei5 taai3 taai2 hou2 maa3,How is your wife?,your wife good?,1,5
佢好好。,keoi5 hou2 hou2.,She is doing fine.,She good good.,1,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,practice one translation,1,7
你好。,nei5 hou2.,Hi.,,1,8
佢好嗎？,keoi5 hou2 maa3?,Is she/he/they doing well?,they good?,1,9
佢太太好嗎？,keoi5 taai3 taai2 hou2 maa3,Is their wife doing OK?,,1,10
佢太太好好。,keoi5 taai3 taai2 hou2 hou2.,Their wife is doing alright.,,1,11
練習三聽讀,lin6 zaap6 saam1 teng1 duk6,Exercise 3 Listening and Reading,practice three listen read,1,12
第,dai6,rank,,1,13
大,daai6,"big, large",,1,14
睇,tai2,"to see, to watch",,1,15
太太,taai3 taai2,wife,,1,16
堂,tong4,"lesson, room, hall",,1,17
空,hung1,empty,,1,18
好,hou2,good,,1,19
浩,hou6,"vast, grand",,1,20
茶,caa4,tea,,1,21
嗎,maa3,question marker,,1,22
佢,keoi5,he/she/it,,1,23
女,neoi5,"female, girl, woman",,1,24
第二堂,dai6 ji6 tong4,Lesson 2,,2,1
茶水,caa4 seoi2,Tea and water,tea water,2,2
你要茶嗎？,nei5 jiu3 caa4 maa3?,Do you want tea?,you want tea?,2,3
要。,jiu3.,Yes.,want.,2,4
要水嗎？,jiu3 seoi2 maa3?,Do (you) want water?,,2,5
我唔要啦。,ngo5 m4 jiu3 laa3.,"No, I don't want (it).",I not want.,2,6
練習一翻譯,lin6 zaap6 jat1 faan1 jik6,Exercise 1 Translation,,2,7
我要茶。,ngo5 jiu3 caa4.,I want tea.,,2,8
你唔要。,nei5 m4 jiu3.,You don't want.,,2,9
你要水嗎？,nei5 jiu3 seoi2 maa3?,Do you want water?,,2,10
我唔要水啦。,ngo5 m4 jiu3 seoi2 laa3.,I don't want water.,,2,11
你太太要茶。,nei5 taai3 taai2 jiu3 caa4.,Your wife wants tea.,,2,12
練習三聽讀,lin6 zaap6 saam1 teng1 duk6,Exercise 3 Listening and Reading,,2,13
嗎,maa3/maa1,question marker,,2,14
啦,laa3/laa1,confirmation particle,,2,15
茶,caa4,tea,,2,16
隔,gaak3,"to block, to separate",,2,17
喇,laak3,confirmation particle,,2,18
佢,keoi5,he/she/it,,2,19
女,neoi5,"female, girl, woman",,2,20
水,seoi2,water,,2,21
我,ngo5,"I, me",,2,22
五,ng5,five,,2,23
要,jiu3,"to want, must",,2,24
一,jat1,one,,2,25
二,ji6,two,,2,26
唔,m4,"not, negation, ""eh, em""",,2,27
田,tin4,farm,,2,28
茶,caa4,tea,,2,29
第三堂,dai6 saam1 tong4,Lesson 3,,3,1
